android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String MIME_TYPE_HEADER -> MIME_TYPE_HEADER
    void execute() -> execute
    boolean isCommandDependentOnUserClick(com.adsdk.sdk.mraid.MraidView$PlacementType) -> isCommandDependentOnUserClick
com.adsdk.sdk.mraid.MraidCommandUseCustomClose -> com.adsdk.sdk.mraid.MraidCommandUseCustomClose:
    void execute() -> execute
com.adsdk.sdk.mraid.MraidDisplayController -> com.adsdk.sdk.mraid.MraidDisplayController:
    java.lang.String LOGTAG -> LOGTAG
    long VIEWABILITY_TIMER_MILLIS -> VIEWABILITY_TIMER_MILLIS
    int CLOSE_BUTTON_SIZE_DP -> CLOSE_BUTTON_SIZE_DP
    java.lang.String[] DATE_FORMATS -> DATE_FORMATS
    int MAX_NUMBER_DAYS_IN_MONTH -> MAX_NUMBER_DAYS_IN_MONTH
    com.adsdk.sdk.mraid.MraidView$ViewState mViewState -> mViewState
    com.adsdk.sdk.mraid.MraidView$ExpansionStyle mExpansionStyle -> mExpansionStyle
    com.adsdk.sdk.mraid.MraidView$NativeCloseButtonStyle mNativeCloseButtonStyle -> mNativeCloseButtonStyle
    com.adsdk.sdk.mraid.MraidView mTwoPartExpansionView -> mTwoPartExpansionView
    android.widget.FrameLayout mRootView -> mRootView
    boolean mIsViewable -> mIsViewable
    java.lang.Runnable mCheckViewabilityTask -> mCheckViewabilityTask
    android.os.Handler mHandler -> mHandler
    int mOriginalRequestedOrientation -> mOriginalRequestedOrientation
    com.adsdk.sdk.mraid.MraidDisplayController$OrientationBroadcastReceiver mOrientationBroadcastReceiver -> mOrientationBroadcastReceiver
    android.widget.ImageView mCloseButton -> mCloseButton
    boolean mAdWantsCustomCloseButton -> mAdWantsCustomCloseButton
    float mDensity -> mDensity
    int mScreenWidth -> mScreenWidth
    int mScreenHeight -> mScreenHeight
    int mViewIndexInParent -> mViewIndexInParent
    android.widget.FrameLayout mPlaceholderView -> mPlaceholderView
    android.widget.FrameLayout mAdContainerLayout -> mAdContainerLayout
    android.widget.RelativeLayout mExpansionLayout -> mExpansionLayout
    void initialize() -> initialize
    void initializeScreenMetrics() -> initializeScreenMetrics
    void initializeViewabilityTimer() -> initializeViewabilityTimer
    int getDisplayRotation() -> getDisplayRotation
    void onOrientationChanged(int) -> onOrientationChanged
    void destroy() -> destroy
    void initializeJavaScriptState() -> initializeJavaScriptState
    boolean isExpanded() -> isExpanded
    void close() -> close
    void resetViewToDefaultState() -> resetViewToDefaultState
    void expand(java.lang.String,int,int,boolean,boolean) -> expand
    void showUserDownloadImageAlert(java.lang.String) -> showUserDownloadImageAlert
    void showUserToast(java.lang.String) -> showUserToast
    void downloadImage(java.lang.String) -> downloadImage
    void showUserDialog(java.lang.String) -> showUserDialog
    void showVideo(java.lang.String) -> showVideo
    void getCurrentPosition() -> getCurrentPosition
    void getDefaultPosition() -> getDefaultPosition
    void getMaxSize() -> getMaxSize
    void getScreenSize() -> getScreenSize
    void createCalendarEvent(java.util.Map) -> createCalendarEvent
    java.util.Map translateJSParamsToAndroidCalendarEventMapping(java.util.Map) -> translateJSParamsToAndroidCalendarEventMapping
    java.util.Date parseDate(java.lang.String) -> parseDate
    java.lang.String parseRecurrenceRule(java.util.Map) -> parseRecurrenceRule
    java.lang.String translateWeekIntegersToDays(java.lang.String) -> translateWeekIntegersToDays
    java.lang.String translateMonthIntegersToDays(java.lang.String) -> translateMonthIntegersToDays
    java.lang.String dayNumberToDayOfWeekString(int) -> dayNumberToDayOfWeekString
    java.lang.String dayNumberToDayOfMonthString(int) -> dayNumberToDayOfMonthString
    void swapViewWithPlaceholderView() -> swapViewWithPlaceholderView
    void expandLayouts(android.view.View,int,int) -> expandLayouts
    void setOrientationLockEnabled(boolean) -> setOrientationLockEnabled
    void setNativeCloseButtonEnabled(boolean) -> setNativeCloseButtonEnabled
    void useCustomClose(boolean) -> useCustomClose
    boolean checkViewable() -> checkViewable
    android.widget.FrameLayout createAdContainerLayout() -> createAdContainerLayout
    android.widget.RelativeLayout createExpansionLayout() -> createExpansionLayout
    android.widget.FrameLayout createPlaceholderView() -> createPlaceholderView
    android.content.Context getContext() -> getContext
    void initializeSupportedFunctionsProperty() -> initializeSupportedFunctionsProperty
    java.io.File getPictureStoragePath() -> getPictureStoragePath
    java.lang.String getFileNameForUriAndHttpResponse(java.net.URI,org.apache.http.HttpResponse) -> getFileNameForUriAndHttpResponse
    boolean access$0(com.adsdk.sdk.mraid.MraidDisplayController) -> access$0
    void access$1(com.adsdk.sdk.mraid.MraidDisplayController,boolean) -> access$1
    android.os.Handler access$2(com.adsdk.sdk.mraid.MraidDisplayController) -> access$2
    int access$3(com.adsdk.sdk.mraid.MraidDisplayController) -> access$3
    void access$4(com.adsdk.sdk.mraid.MraidDisplayController,int) -> access$4
    android.content.Context access$5(com.adsdk.sdk.mraid.MraidDisplayController) -> access$5
    java.lang.String access$6(com.adsdk.sdk.mraid.MraidDisplayController,java.net.URI,org.apache.http.HttpResponse) -> access$6
    void access$7(com.adsdk.sdk.mraid.MraidDisplayController,java.lang.String) -> access$7
    void access$8(com.adsdk.sdk.mraid.MraidDisplayController,java.lang.String) -> access$8
com.adsdk.sdk.mraid.MraidDisplayController$1 -> com.adsdk.sdk.mraid.MraidDisplayController$1:
    com.adsdk.sdk.mraid.MraidDisplayController this$0 -> this$0
    void run() -> run
com.adsdk.sdk.mraid.MraidDisplayController$2 -> com.adsdk.sdk.mraid.MraidDisplayController$2:
    com.adsdk.sdk.mraid.MraidDisplayController this$0 -> this$0
    void onClose(com.adsdk.sdk.mraid.MraidView,com.adsdk.sdk.mraid.MraidView$ViewState) -> onClose
com.adsdk.sdk.mraid.MraidDisplayController$3 -> com.adsdk.sdk.mraid.MraidDisplayController$3:
    com.adsdk.sdk.mraid.MraidDisplayController this$0 -> this$0
    java.lang.String val$message -> val$message
    void run() -> run
com.adsdk.sdk.mraid.MraidDisplayController$4 -> com.adsdk.sdk.mraid.MraidDisplayController$4:
    java.net.URI uri -> uri
    java.io.InputStream pictureInputStream -> pictureInputStream
    java.io.OutputStream pictureOutputStream -> pictureOutputStream
    android.media.MediaScannerConnection mediaScannerConnection -> mediaScannerConnection
    com.adsdk.sdk.mraid.MraidDisplayController this$0 -> this$0
    java.lang.String val$uriString -> val$uriString
    java.io.File val$pictureStoragePath -> val$pictureStoragePath
    void run() -> run
    void loadPictureIntoGalleryApp(java.lang.String) -> loadPictureIntoGalleryApp
    com.adsdk.sdk.mraid.MraidDisplayController access$0(com.adsdk.sdk.mraid.MraidDisplayController$4) -> access$0
com.adsdk.sdk.mraid.MraidDisplayController$4$1 -> com.adsdk.sdk.mraid.MraidDisplayController$4$1:
    com.adsdk.sdk.mraid.MraidDisplayController$4 this$1 -> this$1
    void run() -> run
com.adsdk.sdk.mraid.MraidDisplayController$5 -> com.adsdk.sdk.mraid.MraidDisplayController$5:
    com.adsdk.sdk.mraid.MraidDisplayController this$0 -> this$0
    java.lang.String val$imageUrl -> val$imageUrl
    void onClick(android.content.DialogInterface,int) -> onClick
com.adsdk.sdk.mraid.MraidDisplayController$6 -> com.adsdk.sdk.mraid.MraidDisplayController$6:
    com.adsdk.sdk.mraid.MraidDisplayController this$0 -> this$0
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.adsdk.sdk.mraid.MraidDisplayController$7 -> com.adsdk.sdk.mraid.MraidDisplayController$7:
    com.adsdk.sdk.mraid.MraidDisplayController this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.adsdk.sdk.mraid.MraidDisplayController$MoPubMediaScannerConnectionClient -> com.adsdk.sdk.mraid.MraidDisplayController$MoPubMediaScannerConnectionClient:
    java.lang.String mFilename -> mFilename
    java.lang.String mMimeType -> mMimeType
    android.media.MediaScannerConnection mMediaScannerConnection -> mMediaScannerConnection
    com.adsdk.sdk.mraid.MraidDisplayController this$0 -> this$0
    void setMediaScannerConnection(android.media.MediaScannerConnection) -> setMediaScannerConnection
    void onMediaScannerConnected() -> onMediaScannerConnected
    void onScanCompleted(java.lang.String,android.net.Uri) -> onScanCompleted
    void access$1(com.adsdk.sdk.mraid.MraidDisplayController$MoPubMediaScannerConnectionClient,android.media.MediaScannerConnection) -> access$1
com.adsdk.sdk.mraid.MraidDisplayController$OrientationBroadcastReceiver -> com.adsdk.sdk.mraid.MraidDisplayController$OrientationBroadcastReceiver:
    int mLastRotation -> mLastRotation
    android.content.Context mContext -> mContext
    com.adsdk.sdk.mraid.MraidDisplayController this$0 -> this$0
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    boolean isRegistered() -> isRegistered
    void register(android.content.Context) -> register
    void unregister() -> unregister
com.adsdk.sdk.mraid.MraidJavascript -> com.adsdk.sdk.mraid.MraidJavascript:
    java.lang.String JAVASCRIPT_SOURCE -> JAVASCRIPT_SOURCE
com.adsdk.sdk.mraid.MraidPlacementTypeProperty -> com.adsdk.sdk.mraid.MraidPlacementTypeProperty:
    com.adsdk.sdk.mraid.MraidView$PlacementType mPlacementType -> mPlacementType
    com.adsdk.sdk.mraid.MraidPlacementTypeProperty createWithType(com.adsdk.sdk.mraid.MraidView$PlacementType) -> createWithType
    java.lang.String toJsonPair() -> toJsonPair
com.adsdk.sdk.mraid.MraidProperty -> com.adsdk.sdk.mraid.MraidProperty:
    java.lang.String sanitize(java.lang.String) -> sanitize
    java.lang.String toString() -> toString
    java.lang.String toJsonPair() -> toJsonPair
com.adsdk.sdk.mraid.MraidScreenSizeProperty -> com.adsdk.sdk.mraid.MraidScreenSizeProperty:
    int mScreenWidth -> mScreenWidth
    int mScreenHeight -> mScreenHeight
    com.adsdk.sdk.mraid.MraidScreenSizeProperty createWithSize(int,int) -> createWithSize
    java.lang.String toJsonPair() -> toJsonPair
com.adsdk.sdk.mraid.MraidStateProperty -> com.adsdk.sdk.mraid.MraidStateProperty:
    com.adsdk.sdk.mraid.MraidView$ViewState mViewState -> mViewState
    com.adsdk.sdk.mraid.MraidStateProperty createWithViewState(com.adsdk.sdk.mraid.MraidView$ViewState) -> createWithViewState
    java.lang.String toJsonPair() -> toJsonPair
com.adsdk.sdk.mraid.MraidSupportsProperty -> com.adsdk.sdk.mraid.MraidSupportsProperty:
    boolean sms -> sms
    boolean tel -> tel
    boolean calendar -> calendar
    boolean storePicture -> storePicture
    boolean inlineVideo -> inlineVideo
    java.lang.String toJsonPair() -> toJsonPair
    com.adsdk.sdk.mraid.MraidSupportsProperty withSms(boolean) -> withSms
    com.adsdk.sdk.mraid.MraidSupportsProperty withTel(boolean) -> withTel
    com.adsdk.sdk.mraid.MraidSupportsProperty withCalendar(boolean) -> withCalendar
    com.adsdk.sdk.mraid.MraidSupportsProperty withStorePicture(boolean) -> withStorePicture
    com.adsdk.sdk.mraid.MraidSupportsProperty withInlineVideo(boolean) -> withInlineVideo
com.adsdk.sdk.mraid.MraidVideoPlayerActivity -> com.adsdk.sdk.mraid.MraidVideoPlayerActivity:
    java.lang.String VIDEO_URL -> VIDEO_URL
    java.lang.String VIDEO_CLASS_EXTRAS_KEY -> VIDEO_CLASS_EXTRAS_KEY
    com.adsdk.sdk.mraid.BaseVideoView mVideoView -> mVideoView
    void startMraid(android.content.Context,java.lang.String) -> startMraid
    android.content.Intent createIntentMraid(android.content.Context,java.lang.String) -> createIntentMraid
    void startVast(android.content.Context,java.lang.String,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.lang.String,java.util.ArrayList) -> startVast
    android.content.Intent createIntentVast(android.content.Context,java.lang.String,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.lang.String,java.util.ArrayList) -> createIntentVast
    android.view.View getAdView() -> getAdView
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    com.adsdk.sdk.mraid.BaseVideoView createVideoView() -> createVideoView
    void showCloseButton() -> showCloseButton
    void videoError(boolean) -> videoError
    void videoCompleted(boolean) -> videoCompleted
    void videoClicked() -> videoClicked
    void broadcastVastInterstitialAction(java.lang.String) -> broadcastVastInterstitialAction
com.adsdk.sdk.mraid.MraidVideoPlayerActivity$1 -> com.adsdk.sdk.mraid.MraidVideoPlayerActivity$1:
    com.adsdk.sdk.mraid.MraidVideoPlayerActivity this$0 -> this$0
com.adsdk.sdk.mraid.MraidVideoView -> com.adsdk.sdk.mraid.MraidVideoView:
com.adsdk.sdk.mraid.MraidVideoView$1 -> com.adsdk.sdk.mraid.MraidVideoView$1:
    com.adsdk.sdk.mraid.MraidVideoView this$0 -> this$0
    com.adsdk.sdk.mraid.BaseVideoView$BaseVideoViewListener val$baseVideoViewListener -> val$baseVideoViewListener
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.adsdk.sdk.mraid.MraidVideoView$2 -> com.adsdk.sdk.mraid.MraidVideoView$2:
    com.adsdk.sdk.mraid.MraidVideoView this$0 -> this$0
    com.adsdk.sdk.mraid.BaseVideoView$BaseVideoViewListener val$baseVideoViewListener -> val$baseVideoViewListener
    boolean onError(android.media.MediaPlayer,int,int) -> onError
com.adsdk.sdk.mraid.MraidView -> com.adsdk.sdk.mraid.MraidView:
    java.lang.String LOGTAG -> LOGTAG
    com.adsdk.sdk.mraid.MraidBrowserController mBrowserController -> mBrowserController
    com.adsdk.sdk.mraid.MraidDisplayController mDisplayController -> mDisplayController
    android.webkit.WebViewClient mWebViewClient -> mWebViewClient
    boolean mHasFiredReadyEvent -> mHasFiredReadyEvent
    boolean mClicked -> mClicked
    com.adsdk.sdk.mraid.MraidView$PlacementType mPlacementType -> mPlacementType
    com.adsdk.sdk.mraid.ViewGestureDetector mViewGestureDetector -> mViewGestureDetector
    com.adsdk.sdk.mraid.MraidView$MraidListenerInfo mListenerInfo -> mListenerInfo
    void onUserClick() -> onUserClick
    void onResetUserClick() -> onResetUserClick
    boolean wasClicked() -> wasClicked
    void initialize(com.adsdk.sdk.mraid.MraidView$ExpansionStyle,com.adsdk.sdk.mraid.MraidView$NativeCloseButtonStyle) -> initialize
    void destroy() -> destroy
    void loadHtmlData(java.lang.String) -> loadHtmlData
    void loadUrl(java.lang.String) -> loadUrl
    void notifyOnFailureListener() -> notifyOnFailureListener
    com.adsdk.sdk.mraid.MraidBrowserController getBrowserController() -> getBrowserController
    com.adsdk.sdk.mraid.MraidDisplayController getDisplayController() -> getDisplayController
    void setMraidListener(com.adsdk.sdk.mraid.MraidView$MraidListener) -> setMraidListener
    com.adsdk.sdk.mraid.MraidView$MraidListener getMraidListener() -> getMraidListener
    void setOnCloseButtonStateChange(com.adsdk.sdk.mraid.MraidView$OnCloseButtonStateChangeListener) -> setOnCloseButtonStateChange
    com.adsdk.sdk.mraid.MraidView$OnCloseButtonStateChangeListener getOnCloseButtonStateChangeListener() -> getOnCloseButtonStateChangeListener
    void setOnOpenListener(com.adsdk.sdk.mraid.MraidView$OnOpenListener) -> setOnOpenListener
    com.adsdk.sdk.mraid.MraidView$OnOpenListener getOnOpenListener() -> getOnOpenListener
    void injectJavaScript(java.lang.String) -> injectJavaScript
    void fireChangeEventForProperty(com.adsdk.sdk.mraid.MraidProperty) -> fireChangeEventForProperty
    void fireChangeEventForProperties(java.util.ArrayList) -> fireChangeEventForProperties
    void fireErrorEvent(com.adsdk.sdk.mraid.MraidCommandFactory$MraidJavascriptCommand,java.lang.String) -> fireErrorEvent
    void fireReadyEvent() -> fireReadyEvent
    void fireNativeCommandCompleteEvent(java.lang.String) -> fireNativeCommandCompleteEvent
    boolean tryCommand(java.net.URI) -> tryCommand
    android.webkit.WebViewClient getMraidWebViewClient() -> getMraidWebViewClient
    void setMraidDisplayController(com.adsdk.sdk.mraid.MraidDisplayController) -> setMraidDisplayController
    boolean access$0(com.adsdk.sdk.mraid.MraidView,java.net.URI) -> access$0
    boolean access$1(com.adsdk.sdk.mraid.MraidView) -> access$1
    com.adsdk.sdk.mraid.MraidDisplayController access$2(com.adsdk.sdk.mraid.MraidView) -> access$2
    com.adsdk.sdk.mraid.MraidView$PlacementType access$3(com.adsdk.sdk.mraid.MraidView) -> access$3
    void access$4(com.adsdk.sdk.mraid.MraidView,boolean) -> access$4
    com.adsdk.sdk.mraid.ViewGestureDetector access$5(com.adsdk.sdk.mraid.MraidView) -> access$5
com.adsdk.sdk.mraid.MraidView$1 -> com.adsdk.sdk.mraid.MraidView$1:
    com.adsdk.sdk.mraid.MraidView this$0 -> this$0
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.adsdk.sdk.mraid.MraidView$BaseMraidListener -> com.adsdk.sdk.mraid.MraidView$BaseMraidListener:
    void onReady(com.adsdk.sdk.mraid.MraidView) -> onReady
    void onFailure(com.adsdk.sdk.mraid.MraidView) -> onFailure
    void onExpand(com.adsdk.sdk.mraid.MraidView) -> onExpand
    void onClose(com.adsdk.sdk.mraid.MraidView,com.adsdk.sdk.mraid.MraidView$ViewState) -> onClose
com.adsdk.sdk.mraid.MraidView$ExpansionStyle -> com.adsdk.sdk.mraid.MraidView$ExpansionStyle:
    com.adsdk.sdk.mraid.MraidView$ExpansionStyle ENABLED -> ENABLED
    com.adsdk.sdk.mraid.MraidView$ExpansionStyle DISABLED -> DISABLED
    com.adsdk.sdk.mraid.MraidView$ExpansionStyle[] ENUM$VALUES -> ENUM$VALUES
    com.adsdk.sdk.mraid.MraidView$ExpansionStyle[] values() -> values
    com.adsdk.sdk.mraid.MraidView$ExpansionStyle valueOf(java.lang.String) -> valueOf
com.adsdk.sdk.mraid.MraidView$MraidListener -> com.adsdk.sdk.mraid.MraidView$MraidListener:
    void onReady(com.adsdk.sdk.mraid.MraidView) -> onReady
    void onFailure(com.adsdk.sdk.mraid.MraidView) -> onFailure
    void onExpand(com.adsdk.sdk.mraid.MraidView) -> onExpand
    void onClose(com.adsdk.sdk.mraid.MraidView,com.adsdk.sdk.mraid.MraidView$ViewState) -> onClose
com.adsdk.sdk.mraid.MraidView$MraidListenerInfo -> com.adsdk.sdk.mraid.MraidView$MraidListenerInfo:
    com.adsdk.sdk.mraid.MraidView$MraidListener mMraidListener -> mMraidListener
    com.adsdk.sdk.mraid.MraidView$OnCloseButtonStateChangeListener mOnCloseButtonListener -> mOnCloseButtonListener
    com.adsdk.sdk.mraid.MraidView$OnOpenListener mOnOpenListener -> mOnOpenListener
    com.adsdk.sdk.mraid.MraidView$MraidListener access$0(com.adsdk.sdk.mraid.MraidView$MraidListenerInfo) -> access$0
    void access$1(com.adsdk.sdk.mraid.MraidView$MraidListenerInfo,com.adsdk.sdk.mraid.MraidView$MraidListener) -> access$1
    void access$2(com.adsdk.sdk.mraid.MraidView$MraidListenerInfo,com.adsdk.sdk.mraid.MraidView$OnCloseButtonStateChangeListener) -> access$2
    com.adsdk.sdk.mraid.MraidView$OnCloseButtonStateChangeListener access$3(com.adsdk.sdk.mraid.MraidView$MraidListenerInfo) -> access$3
    void access$4(com.adsdk.sdk.mraid.MraidView$MraidListenerInfo,com.adsdk.sdk.mraid.MraidView$OnOpenListener) -> access$4
    com.adsdk.sdk.mraid.MraidView$OnOpenListener access$5(com.adsdk.sdk.mraid.MraidView$MraidListenerInfo) -> access$5
com.adsdk.sdk.mraid.MraidView$MraidWebViewClient -> com.adsdk.sdk.mraid.MraidView$MraidWebViewClient:
    com.adsdk.sdk.mraid.MraidView this$0 -> this$0
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onLoadResource(android.webkit.WebView,java.lang.String) -> onLoadResource
com.adsdk.sdk.mraid.MraidView$NativeCloseButtonStyle -> com.adsdk.sdk.mraid.MraidView$NativeCloseButtonStyle:
    com.adsdk.sdk.mraid.MraidView$NativeCloseButtonStyle ALWAYS_VISIBLE -> ALWAYS_VISIBLE
    com.adsdk.sdk.mraid.MraidView$NativeCloseButtonStyle ALWAYS_HIDDEN -> ALWAYS_HIDDEN
    com.adsdk.sdk.mraid.MraidView$NativeCloseButtonStyle AD_CONTROLLED -> AD_CONTROLLED
    com.adsdk.sdk.mraid.MraidView$NativeCloseButtonStyle[] ENUM$VALUES -> ENUM$VALUES
    com.adsdk.sdk.mraid.MraidView$NativeCloseButtonStyle[] values() -> values
    com.adsdk.sdk.mraid.MraidView$NativeCloseButtonStyle valueOf(java.lang.String) -> valueOf
com.adsdk.sdk.mraid.MraidView$OnCloseButtonStateChangeListener -> com.adsdk.sdk.mraid.MraidView$OnCloseButtonStateChangeListener:
    void onCloseButtonStateChange(com.adsdk.sdk.mraid.MraidView,boolean) -> onCloseButtonStateChange
com.adsdk.sdk.mraid.MraidView$OnOpenListener -> com.adsdk.sdk.mraid.MraidView$OnOpenListener:
    void onOpen(com.adsdk.sdk.mraid.MraidView) -> onOpen
com.adsdk.sdk.mraid.MraidView$PlacementType -> com.adsdk.sdk.mraid.MraidView$PlacementType:
    com.adsdk.sdk.mraid.MraidView$PlacementType INLINE -> INLINE
    com.adsdk.sdk.mraid.MraidView$PlacementType INTERSTITIAL -> INTERSTITIAL
    com.adsdk.sdk.mraid.MraidView$PlacementType[] ENUM$VALUES -> ENUM$VALUES
    com.adsdk.sdk.mraid.MraidView$PlacementType[] values() -> values
    com.adsdk.sdk.mraid.MraidView$PlacementType valueOf(java.lang.String) -> valueOf
com.adsdk.sdk.mraid.MraidView$ViewState -> com.adsdk.sdk.mraid.MraidView$ViewState:
    com.adsdk.sdk.mraid.MraidView$ViewState LOADING -> LOADING
    com.adsdk.sdk.mraid.MraidView$ViewState DEFAULT -> DEFAULT
    com.adsdk.sdk.mraid.MraidView$ViewState EXPANDED -> EXPANDED
    com.adsdk.sdk.mraid.MraidView$ViewState HIDDEN -> HIDDEN
    com.adsdk.sdk.mraid.MraidView$ViewState[] ENUM$VALUES -> ENUM$VALUES
    com.adsdk.sdk.mraid.MraidView$ViewState[] values() -> values
    com.adsdk.sdk.mraid.MraidView$ViewState valueOf(java.lang.String) -> valueOf
com.adsdk.sdk.mraid.MraidViewFactory -> com.adsdk.sdk.mraid.MraidViewFactory:
    com.adsdk.sdk.mraid.MraidViewFactory instance -> instance
    void setInstance(com.adsdk.sdk.mraid.MraidViewFactory) -> setInstance
    com.adsdk.sdk.mraid.MraidView create(android.content.Context) -> create
    com.adsdk.sdk.mraid.MraidView create(android.content.Context,com.adsdk.sdk.mraid.MraidView$ExpansionStyle,com.adsdk.sdk.mraid.MraidView$NativeCloseButtonStyle,com.adsdk.sdk.mraid.MraidView$PlacementType) -> create
    com.adsdk.sdk.mraid.MraidView internalCreate(android.content.Context) -> internalCreate
    com.adsdk.sdk.mraid.MraidView internalCreate(android.content.Context,com.adsdk.sdk.mraid.MraidView$ExpansionStyle,com.adsdk.sdk.mraid.MraidView$NativeCloseButtonStyle,com.adsdk.sdk.mraid.MraidView$PlacementType) -> internalCreate
com.adsdk.sdk.mraid.MraidViewableProperty -> com.adsdk.sdk.mraid.MraidViewableProperty:
    boolean mViewable -> mViewable
    com.adsdk.sdk.mraid.MraidViewableProperty createWithViewable(boolean) -> createWithViewable
    java.lang.String toJsonPair() -> toJsonPair
com.adsdk.sdk.mraid.Mraids -> com.adsdk.sdk.mraid.Mraids:
    java.lang.String ANDROID_CALENDAR_CONTENT_TYPE -> ANDROID_CALENDAR_CONTENT_TYPE
    boolean isTelAvailable(android.content.Context) -> isTelAvailable
    boolean isSmsAvailable(android.content.Context) -> isSmsAvailable
    boolean isStorePictureSupported(android.content.Context) -> isStorePictureSupported
    boolean isCalendarAvailable(android.content.Context) -> isCalendarAvailable
    boolean isInlineVideoAvailable(android.content.Context) -> isInlineVideoAvailable
com.adsdk.sdk.mraid.ResponseHeader -> com.adsdk.sdk.mraid.ResponseHeader:
    com.adsdk.sdk.mraid.ResponseHeader AD_TIMEOUT -> AD_TIMEOUT
    com.adsdk.sdk.mraid.ResponseHeader AD_TYPE -> AD_TYPE
    com.adsdk.sdk.mraid.ResponseHeader CLICKTHROUGH_URL -> CLICKTHROUGH_URL
    com.adsdk.sdk.mraid.ResponseHeader CUSTOM_EVENT_DATA -> CUSTOM_EVENT_DATA
    com.adsdk.sdk.mraid.ResponseHeader CUSTOM_EVENT_NAME -> CUSTOM_EVENT_NAME
    com.adsdk.sdk.mraid.ResponseHeader CUSTOM_EVENT_HTML_DATA -> CUSTOM_EVENT_HTML_DATA
    com.adsdk.sdk.mraid.ResponseHeader DSP_CREATIVE_ID -> DSP_CREATIVE_ID
    com.adsdk.sdk.mraid.ResponseHeader FAIL_URL -> FAIL_URL
    com.adsdk.sdk.mraid.ResponseHeader FULL_AD_TYPE -> FULL_AD_TYPE
    com.adsdk.sdk.mraid.ResponseHeader HEIGHT -> HEIGHT
    com.adsdk.sdk.mraid.ResponseHeader IMPRESSION_URL -> IMPRESSION_URL
    com.adsdk.sdk.mraid.ResponseHeader REDIRECT_URL -> REDIRECT_URL
    com.adsdk.sdk.mraid.ResponseHeader NATIVE_PARAMS -> NATIVE_PARAMS
    com.adsdk.sdk.mraid.ResponseHeader NETWORK_TYPE -> NETWORK_TYPE
    com.adsdk.sdk.mraid.ResponseHeader REFRESH_TIME -> REFRESH_TIME
    com.adsdk.sdk.mraid.ResponseHeader SCROLLABLE -> SCROLLABLE
    com.adsdk.sdk.mraid.ResponseHeader WARMUP -> WARMUP
    com.adsdk.sdk.mraid.ResponseHeader WIDTH -> WIDTH
    com.adsdk.sdk.mraid.ResponseHeader LOCATION -> LOCATION
    com.adsdk.sdk.mraid.ResponseHeader USER_AGENT -> USER_AGENT
    com.adsdk.sdk.mraid.ResponseHeader CUSTOM_SELECTOR -> CUSTOM_SELECTOR
    java.lang.String key -> key
    com.adsdk.sdk.mraid.ResponseHeader[] ENUM$VALUES -> ENUM$VALUES
    java.lang.String getKey() -> getKey
    com.adsdk.sdk.mraid.ResponseHeader[] values() -> values
    com.adsdk.sdk.mraid.ResponseHeader valueOf(java.lang.String) -> valueOf
com.adsdk.sdk.mraid.Streams -> com.adsdk.sdk.mraid.Streams:
    void copyContent(java.io.InputStream,java.io.OutputStream) -> copyContent
    void copyContent(java.io.InputStream,java.io.OutputStream,long) -> copyContent
    void closeStream(java.io.Closeable) -> closeStream
com.adsdk.sdk.mraid.Strings -> com.adsdk.sdk.mraid.Strings:
    java.lang.String fromStream(java.io.InputStream) -> fromStream
    boolean isEmpty(java.lang.String) -> isEmpty
com.adsdk.sdk.mraid.Utils -> com.adsdk.sdk.mraid.Utils:
    java.lang.String sha1(java.lang.String) -> sha1
    boolean deviceCanHandleIntent(android.content.Context,android.content.Intent) -> deviceCanHandleIntent
com.adsdk.sdk.mraid.VersionCode -> com.adsdk.sdk.mraid.VersionCode:
    com.adsdk.sdk.mraid.VersionCode BASE -> BASE
    com.adsdk.sdk.mraid.VersionCode BASE_1_1 -> BASE_1_1
    com.adsdk.sdk.mraid.VersionCode CUPCAKE -> CUPCAKE
    com.adsdk.sdk.mraid.VersionCode DONUT -> DONUT
    com.adsdk.sdk.mraid.VersionCode ECLAIR -> ECLAIR
    com.adsdk.sdk.mraid.VersionCode ECLAIR_0_1 -> ECLAIR_0_1
    com.adsdk.sdk.mraid.VersionCode ECLAIR_MR1 -> ECLAIR_MR1
    com.adsdk.sdk.mraid.VersionCode FROYO -> FROYO
    com.adsdk.sdk.mraid.VersionCode GINGERBREAD -> GINGERBREAD
    com.adsdk.sdk.mraid.VersionCode GINGERBREAD_MR1 -> GINGERBREAD_MR1
    com.adsdk.sdk.mraid.VersionCode HONEYCOMB -> HONEYCOMB
